tufName,cmpLongName,tufOperDateValidFrom,tufOperDateValidTo,tufNpdidTuf,cmpNpdidCompany,dateSyncNPD
NJORD GASSTRANSPORT,Norsk Hydro Petroleum AS,2007-01-01,2007-09-30,3113920,4524355,2013-05-08
NJORD GASSTRANSPORT,StatoilHydro Petroleum AS,2007-10-01,2009-10-31,3113920,4511658,2013-05-08
NJORD GASSTRANSPORT,Statoil Petroleum AS,2009-11-01,9999-12-31,3113920,17237817,2013-05-08
NORNE GASSTRANSPORT,GASSCO AS,2003-01-01,9999-12-31,1035984,1944954,2013-05-08
NORPIPE GASSLEDNING,GASSCO AS,2003-01-01,9999-12-31,124165,1944954,2013-05-08
NORPIPE OLJELEDNING,Phillips Petroleum Company Norway,1973-05-04,2003-05-05,124133,694,2013-05-08
NORPIPE OLJELEDNING,ConocoPhillips Skandinavia AS,2003-05-06,9999-12-31,124133,2410696,2013-05-08
NYHAMNA LANDANLEGG,Norsk Hydro Produksjon AS,2003-12-03,2006-12-31,2455217,430,2013-05-08
NYHAMNA LANDANLEGG,Norsk Hydro Petroleum AS,2007-01-01,2007-09-30,2455217,4524355,2013-05-08
NYHAMNA LANDANLEGG,StatoilHydro Petroleum AS,2007-10-01,2007-11-30,2455217,4511658,2013-05-08
NYHAMNA LANDANLEGG,A/S Norske Shell,2007-12-01,9999-12-31,2455217,562,2013-05-08
OSEBERG GASSTRANSPORT,GASSCO AS,2003-01-01,9999-12-31,124170,1944954,2013-05-08
OSEBERG TRANSPORTSYSTEM,Norsk Hydro Produksjon AS,1984-11-28,2006-12-31,124301,430,2013-05-08
OSEBERG TRANSPORTSYSTEM,Norsk Hydro Petroleum AS,2007-01-01,2007-09-30,124301,4524355,2013-05-08
OSEBERG TRANSPORTSYSTEM,StatoilHydro Petroleum AS,2007-10-01,2009-10-31,124301,4511658,2013-05-08
OSEBERG TRANSPORTSYSTEM,Statoil Petroleum AS,2009-11-01,9999-12-31,124301,17237817,2013-05-08
SLEIPNER KONDENSATRØR,Den norske stats oljeselskap a.s,1989-11-30,2001-05-10,124340,749,2013-05-08
SLEIPNER KONDENSATRØR,Statoil ASA (old),2001-05-10,2007-09-30,124340,1622484,2013-05-08
SLEIPNER KONDENSATRØR,StatoilHydro ASA,2007-10-01,2009-10-31,124340,4511854,2013-05-08
SLEIPNER KONDENSATRØR,Statoil Petroleum AS,2009-11-01,9999-12-31,124340,17237817,2013-05-08
STATPIPE,GASSCO AS,2003-01-01,9999-12-31,123940,1944954,2013-05-08
TAMPEN LINK,GASSCO AS,2003-01-01,9999-12-31,3113815,1944954,2013-05-08
TROLL OLJERØR I,Den norske stats oljeselskap a.s,1993-12-06,2001-05-10,124187,749,2013-05-08
TROLL OLJERØR I,Statoil ASA (old),2001-05-10,2007-09-30,124187,1622484,2013-05-08
TROLL OLJERØR I,StatoilHydro ASA,2007-10-01,2009-10-31,124187,4511854,2013-05-08
TROLL OLJERØR I,Statoil Petroleum AS,2009-11-01,9999-12-31,124187,17237817,2013-05-08
TROLL OLJERØR II,Statoil ASA (old),2001-05-10,2007-09-30,124194,1622484,2013-05-08
TROLL OLJERØR II,StatoilHydro ASA,2007-10-01,2009-10-31,124194,4511854,2013-05-08
TROLL OLJERØR II,Statoil Petroleum AS,2009-11-01,9999-12-31,124194,17237817,2013-05-08
TYRIHANS GASSRØR,Statoil ASA (old),2006-02-23,2007-09-30,21078065,1622484,2013-05-08
TYRIHANS GASSRØR,StatoilHydro ASA,2007-10-01,2008-12-31,21078065,4511854,2013-05-08
TYRIHANS GASSRØR,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,21078065,4511658,2013-05-08
TYRIHANS GASSRØR,Statoil Petroleum AS,2009-11-01,9999-12-31,21078065,17237817,2013-05-08
TYRIHANS RØRLEDNING,Statoil ASA (old),2006-02-23,2007-09-30,21077988,1622484,2013-05-08
TYRIHANS RØRLEDNING,StatoilHydro ASA,2007-10-01,2008-12-31,21077988,4511854,2013-05-08
TYRIHANS RØRLEDNING,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,21077988,4511658,2013-05-08
TYRIHANS RØRLEDNING,Statoil Petroleum AS,2009-11-01,9999-12-31,21077988,17237817,2013-05-08
ULA OLJETRANSPORT,Den norske stats oljeselskap a.s,1984-10-30,1999-12-31,124285,749,2013-05-08
ULA OLJETRANSPORT,BP Amoco Norge AS,2000-01-01,2002-03-11,124285,982372,2013-05-08
ULA OLJETRANSPORT,BP Norge AS,2002-03-12,9999-12-31,124285,2052695,2013-05-08
VALEMON GASSRØR,Statoil Petroleum AS,2011-06-24,9999-12-31,18451149,17237817,2013-05-08
VALEMON KONDENSATRØR,Statoil Petroleum AS,2011-06-24,9999-12-31,18451188,17237817,2013-05-08
VARG GASSEKSPORT,Talisman Energy Norge AS,2013-04-12,9999-12-31,23296683,2425093,2013-05-08
VESTERLED,GASSCO AS,2003-01-01,9999-12-31,124280,1944954,2013-05-08
VOLUND RØRLEDNING,Marathon Petroleum Norge AS,2007-01-18,2011-07-03,21078212,463,2013-05-08
VOLUND RØRLEDNING,Marathon Oil Norge AS,2011-07-04,9999-12-31,21078212,20485291,2013-05-08
ZEEPIPE,GASSCO AS,2003-01-01,9999-12-31,124227,1944954,2013-05-08
ZEEPIPE I,Den norske stats oljeselskap a.s,1988-06-21,2001-05-10,124235,749,2013-05-08
ZEEPIPE I,Statoil ASA (old),2001-05-10,2001-12-31,124235,1622484,2013-05-08
ZEEPIPE I,GASSCO AS,2002-01-01,2002-12-31,124235,1944954,2013-05-08
ZEEPIPE I,GASSCO AS,2003-01-01,9999-12-31,124235,1944954,2013-05-08
ZEEPIPE IIA,Den norske stats oljeselskap a.s,1992-07-03,2001-05-10,124244,749,2013-05-08
ZEEPIPE IIA,Statoil ASA (old),2001-05-10,2001-12-31,124244,1622484,2013-05-08
ZEEPIPE IIA,GASSCO AS,2002-01-01,2002-12-31,124244,1944954,2013-05-08
ZEEPIPE IIA,GASSCO AS,2003-01-01,9999-12-31,124244,1944954,2013-05-08
ZEEPIPE IIB,Den norske stats oljeselskap a.s,1995-01-27,2001-05-10,124253,749,2013-05-08
ZEEPIPE IIB,Statoil ASA (old),2001-05-10,2001-12-31,124253,1622484,2013-05-08
ZEEPIPE IIB,GASSCO AS,2002-01-01,2002-12-31,124253,1944954,2013-05-08
ZEEPIPE IIB,GASSCO AS,2003-01-01,9999-12-31,124253,1944954,2013-05-08
ÅSGARD TRANSPORT,GASSCO AS,2003-01-01,9999-12-31,124211,1944954,2013-05-08
