fldName,cmpLongName,fldOperatorFrom,fldOperatorTo,fldNpdidField,cmpNpdidCompany,fldOperatorDateUpdated,dateSyncNPD
NJORD,StatoilHydro Petroleum AS,2007-10-01,2009-10-31,43751,4511658,9999-12-31,2013-05-08
NJORD,Statoil Petroleum AS,2009-11-01,9999-12-31,43751,17237817,9999-12-31,2013-05-08
NORDØST FRIGG,Elf Petroleum Norge AS,1980-09-12,1995-12-31,43568,298,9999-12-31,2013-05-08
NORDØST FRIGG,Norsk Hydro Petroleum AS,2007-02-16,2007-09-30,43568,4524355,9999-12-31,2013-05-08
NORDØST FRIGG,StatoilHydro Petroleum AS,2007-10-01,2009-02-16,43568,4511658,9999-12-31,2013-05-08
NORNE,Den norske stats oljeselskap a.s,1995-03-09,2001-05-10,43778,749,9999-12-31,2013-05-08
NORNE,Statoil ASA (old),2001-05-10,2007-09-30,43778,1622484,9999-12-31,2013-05-08
NORNE,StatoilHydro ASA,2007-10-01,2008-12-31,43778,4511854,9999-12-31,2013-05-08
NORNE,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,43778,4511658,9999-12-31,2013-05-08
NORNE,Statoil Petroleum AS,2009-11-01,9999-12-31,43778,17237817,9999-12-31,2013-05-08
ODIN,Esso Exploration and Production Norway A/S,1980-07-18,1995-12-31,43610,353,9999-12-31,2013-05-08
ODIN,Norsk Hydro Petroleum AS,2007-02-16,2007-09-30,43610,4524355,9999-12-31,2013-05-08
ODIN,StatoilHydro Petroleum AS,2007-10-01,2009-02-16,43610,4511658,9999-12-31,2013-05-08
ORMEN LANGE,Norsk Hydro Produksjon AS,2004-04-02,2006-12-31,2762452,430,9999-12-31,2013-05-08
ORMEN LANGE,Norsk Hydro Petroleum AS,2007-01-01,2007-09-30,2762452,4524355,9999-12-31,2013-05-08
ORMEN LANGE,StatoilHydro Petroleum AS,2007-10-01,2007-11-30,2762452,4511658,9999-12-31,2013-05-08
ORMEN LANGE,A/S Norske Shell,2007-12-01,9999-12-31,2762452,562,9999-12-31,2013-05-08
OSEBERG,Norsk Hydro Produksjon AS,1984-06-05,2006-12-31,43625,430,9999-12-31,2013-05-08
OSEBERG,Norsk Hydro Petroleum AS,2007-01-01,2007-09-30,43625,4524355,9999-12-31,2013-05-08
OSEBERG,StatoilHydro Petroleum AS,2007-10-01,2009-10-31,43625,4511658,9999-12-31,2013-05-08
OSEBERG,Statoil Petroleum AS,2009-11-01,9999-12-31,43625,17237817,9999-12-31,2013-05-08
OSEBERG SØR,Norsk Hydro Produksjon AS,1997-06-10,2006-12-31,43645,430,9999-12-31,2013-05-08
OSEBERG SØR,Norsk Hydro Petroleum AS,2007-01-01,2007-09-30,43645,4524355,9999-12-31,2013-05-08
OSEBERG SØR,StatoilHydro Petroleum AS,2007-10-01,2009-10-31,43645,4511658,9999-12-31,2013-05-08
OSEBERG SØR,Statoil Petroleum AS,2009-11-01,9999-12-31,43645,17237817,9999-12-31,2013-05-08
OSEBERG ØST,Norsk Hydro Produksjon AS,1996-10-11,2006-12-31,43639,430,9999-12-31,2013-05-08
OSEBERG ØST,Norsk Hydro Petroleum AS,2007-01-01,2007-09-30,43639,4524355,9999-12-31,2013-05-08
OSEBERG ØST,StatoilHydro Petroleum AS,2007-10-01,2009-10-31,43639,4511658,9999-12-31,2013-05-08
OSEBERG ØST,Statoil Petroleum AS,2009-11-01,9999-12-31,43639,17237817,9999-12-31,2013-05-08
OSELVAR,DONG E&P Norge AS,2009-06-19,9999-12-31,5506919,4070011,9999-12-31,2013-05-08
REV,Talisman Energy Norge AS,2007-06-15,9999-12-31,4467554,2425093,9999-12-31,2013-05-08
RINGHORNE ØST,ExxonMobil Exploration & Production Norway AS,2005-11-10,9999-12-31,3505505,2835212,9999-12-31,2013-05-08
SIGYN,Esso Exploration and Production Norway A/S,2001-08-31,2004-09-30,1630100,353,9999-12-31,2013-05-08
SIGYN,ExxonMobil Exploration & Production Norway AS,2004-10-01,9999-12-31,1630100,2835212,9999-12-31,2013-05-08
SKARV,BP Norge AS,2007-12-18,9999-12-31,4704482,2052695,9999-12-31,2013-05-08
SKIRNE,TotalFinaElf Exploration Norge AS,2002-07-05,2003-05-05,2138816,1340884,9999-12-31,2013-05-08
SKIRNE,Total E&P Norge AS,2003-05-06,9999-12-31,2138816,2410708,9999-12-31,2013-05-08
SKULD,Statoil Petroleum AS,2012-01-20,9999-12-31,21350124,17237817,9999-12-31,2013-05-08
SLEIPNER VEST,Den norske stats oljeselskap a.s,1992-12-14,2001-05-10,43457,749,9999-12-31,2013-05-08
SLEIPNER VEST,Statoil ASA (old),2001-05-10,2007-09-30,43457,1622484,9999-12-31,2013-05-08
SLEIPNER VEST,StatoilHydro ASA,2007-10-01,2008-12-31,43457,4511854,9999-12-31,2013-05-08
SLEIPNER VEST,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,43457,4511658,9999-12-31,2013-05-08
SLEIPNER VEST,Statoil Petroleum AS,2009-11-01,9999-12-31,43457,17237817,9999-12-31,2013-05-08
SLEIPNER ØST,Den norske stats oljeselskap a.s,1986-12-15,2001-05-10,43478,749,9999-12-31,2013-05-08
SLEIPNER ØST,Statoil ASA (old),2001-05-10,2007-09-30,43478,1622484,9999-12-31,2013-05-08
SLEIPNER ØST,StatoilHydro ASA,2007-10-01,2008-12-31,43478,4511854,9999-12-31,2013-05-08
SLEIPNER ØST,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,43478,4511658,9999-12-31,2013-05-08
SLEIPNER ØST,Statoil Petroleum AS,2009-11-01,9999-12-31,43478,17237817,9999-12-31,2013-05-08
SNORRE,Saga Petroleum ASA,1988-05-27,2001-01-10,43718,716,9999-12-31,2013-05-08
SNORRE,Norsk Hydro Produksjon AS,2001-01-11,2002-12-31,43718,430,9999-12-31,2013-05-08
SNORRE,Statoil ASA (old),2003-01-01,2007-09-30,43718,1622484,9999-12-31,2013-05-08
SNORRE,StatoilHydro ASA,2007-10-01,2008-12-31,43718,4511854,9999-12-31,2013-05-08
SNORRE,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,43718,4511658,9999-12-31,2013-05-08
SNORRE,Statoil Petroleum AS,2009-11-01,9999-12-31,43718,17237817,9999-12-31,2013-05-08
SNØHVIT,Statoil ASA (old),2002-03-07,2007-09-30,2053062,1622484,9999-12-31,2013-05-08
SNØHVIT,StatoilHydro ASA,2007-10-01,2008-12-31,2053062,4511854,9999-12-31,2013-05-08
SNØHVIT,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,2053062,4511658,9999-12-31,2013-05-08
SNØHVIT,Statoil Petroleum AS,2009-11-01,9999-12-31,2053062,17237817,9999-12-31,2013-05-08
STATFJORD,Mobil Development Norway AS,1976-06-16,1987-01-01,43658,474,9999-12-31,2013-05-08
STATFJORD,Den norske stats oljeselskap a.s,1987-01-01,2001-05-10,43658,749,9999-12-31,2013-05-08
STATFJORD,Statoil ASA (old),2001-05-10,2007-09-30,43658,1622484,9999-12-31,2013-05-08
STATFJORD,StatoilHydro ASA,2007-10-01,2008-12-31,43658,4511854,9999-12-31,2013-05-08
STATFJORD,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,43658,4511658,9999-12-31,2013-05-08
STATFJORD,Statoil Petroleum AS,2009-11-01,9999-12-31,43658,17237817,9999-12-31,2013-05-08
STATFJORD NORD,Den norske stats oljeselskap a.s,1990-12-11,2001-05-10,43679,749,9999-12-31,2013-05-08
STATFJORD NORD,Statoil ASA (old),2001-05-10,2007-09-30,43679,1622484,9999-12-31,2013-05-08
STATFJORD NORD,StatoilHydro ASA,2007-10-01,2008-12-31,43679,4511854,9999-12-31,2013-05-08
STATFJORD NORD,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,43679,4511658,9999-12-31,2013-05-08
STATFJORD NORD,Statoil Petroleum AS,2009-11-01,9999-12-31,43679,17237817,9999-12-31,2013-05-08
STATFJORD ØST,Den norske stats oljeselskap a.s,1990-12-11,2001-05-10,43672,749,9999-12-31,2013-05-08
STATFJORD ØST,Statoil ASA (old),2001-05-10,2007-09-30,43672,1622484,9999-12-31,2013-05-08
STATFJORD ØST,StatoilHydro ASA,2007-10-01,2008-12-31,43672,4511854,9999-12-31,2013-05-08
STATFJORD ØST,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,43672,4511658,9999-12-31,2013-05-08
STATFJORD ØST,Statoil Petroleum AS,2009-11-01,9999-12-31,43672,17237817,9999-12-31,2013-05-08
SVALIN,Statoil Petroleum AS,2012-11-23,9999-12-31,22507971,17237817,9999-12-31,2013-05-08
SYGNA,Den norske stats oljeselskap a.s,1999-04-30,2001-05-10,104718,749,9999-12-31,2013-05-08
SYGNA,Statoil ASA (old),2001-05-10,2007-09-30,104718,1622484,9999-12-31,2013-05-08
SYGNA,StatoilHydro ASA,2007-10-01,2008-12-31,104718,4511854,9999-12-31,2013-05-08
SYGNA,StatoilHydro Petroleum AS,2009-01-01,2009-10-31,104718,4511658,9999-12-31,2013-05-08
SYGNA,Statoil Petroleum AS,2009-11-01,9999-12-31,104718,17237817,9999-12-31,2013-05-08
TAMBAR,BP Amoco Norge AS,2000-04-03,2002-03-11,1028599,982372,9999-12-31,2013-05-08
TAMBAR,BP Norge AS,2002-03-12,9999-12-31,1028599,2052695,9999-12-31,2013-05-08
TAMBAR ØST,BP Norge AS,2007-06-28,9999-12-31,4999528,2052695,9999-12-31,2013-05-08
TOMMELITEN GAMMA,Den norske stats oljeselskap a.s,1986-06-12,2000-12-31,43444,749,9999-12-31,2013-05-08
TOMMELITEN GAMMA,Phillips Petroleum Norsk AS,2001-01-01,2003-05-05,43444,705,9999-12-31,2013-05-08
TOMMELITEN GAMMA,ConocoPhillips Skandinavia AS,2003-05-06,9999-12-31,43444,2410696,9999-12-31,2013-05-08
TOR,Phillips Petroleum Company Norway,1973-05-04,2002-10-22,43520,694,9999-12-31,2013-05-08
TOR,ConocoPhillips Norge,2002-10-23,2003-03-04,43520,2144081,9999-12-31,2013-05-08
TOR,Phillips Petroleum Norsk AS,2003-03-05,2003-05-05,43520,705,9999-12-31,2013-05-08
