ptlName,cmpLongName,prlNpdidLicence,cmpNpdidCompany,ptlOperDateUpdated,dateSyncNPD
568,Talisman Energy Norge AS,20088760,2425093,9999-12-31,2013-05-08
569,Statoil Petroleum AS,20107876,17237817,9999-12-31,2013-05-08
570,VNG Norge AS,20107979,17237193,9999-12-31,2013-05-08
571,Suncor Energy Norge AS,20108024,20426420,9999-12-31,2013-05-08
573 S,Det norske oljeselskap ASA,20108194,17342870,9999-12-31,2013-05-08
574,Statoil Petroleum AS,20108260,17237817,9999-12-31,2013-05-08
577,Wintershall Norge AS,20108473,21666830,9999-12-31,2013-05-08
578,Idemitsu Petroleum Norge AS,20108565,441,9999-12-31,2013-05-08
579,Lundin Norway AS,20108664,2767314,9999-12-31,2013-05-08
580,Statoil Petroleum AS,20108700,17237817,9999-12-31,2013-05-08
581,Dana Petroleum Norway AS,20108743,4526555,9999-12-31,2013-05-08
582,RWE Dea Norge AS,20108820,97557,9999-12-31,2013-05-08
583,Tullow Oil Norge AS,20109004,23173852,2013-02-20,2013-05-08
584,Lundin Norway AS,20109082,2767314,9999-12-31,2013-05-08
585,Total E&P Norge AS,20109152,2410708,9999-12-31,2013-05-08
586,VNG Norge AS,20109200,17237193,9999-12-31,2013-05-08
587,Edison International Norway Branch,20109234,17237180,9999-12-31,2013-05-08
589,Wintershall Norge AS,20109325,21666830,9999-12-31,2013-05-08
590,North Energy ASA,20109438,18082156,9999-12-31,2013-05-08
591,Tullow Oil Norge AS,20109475,23173852,2013-02-20,2013-05-08
591 B,Tullow Oil Norge AS,23180930,23173852,9999-12-31,2013-05-08
592,Centrica Resources (Norge) AS,20109566,4238233,9999-12-31,2013-05-08
595,Edison International Norway Branch,20109655,17237180,9999-12-31,2013-05-08
596,ExxonMobil Exploration & Production Norway AS,20428440,2835212,9999-12-31,2013-05-08
597,VNG Norge AS,20428525,17237193,9999-12-31,2013-05-08
597 B,VNG Norge AS,21561308,17237193,9999-12-31,2013-05-08
598,Chevron Norge AS,20428655,3488906,9999-12-31,2013-05-08
599,BG Norge AS,20428552,2747354,9999-12-31,2013-05-08
600,Dana Petroleum Norway AS,20428617,4526555,9999-12-31,2013-05-08
601,Wintershall Norge AS,20428711,21666830,9999-12-31,2013-05-08
602,Statoil Petroleum AS,20428749,17237817,9999-12-31,2013-05-08
603,Statoil Petroleum AS,20428814,17237817,9999-12-31,2013-05-08
604,Suncor Energy Norge AS,20428990,20426420,9999-12-31,2013-05-08
605,ConocoPhillips Skandinavia AS,20429042,2410696,9999-12-31,2013-05-08
606,OMV (Norge) AS,20429078,4460594,9999-12-31,2013-05-08
607,GDF SUEZ E&P Norge AS,20429121,5267845,9999-12-31,2013-05-08
608,Statoil Petroleum AS,20429159,17237817,9999-12-31,2013-05-08
609,Lundin Norway AS,20429186,2767314,9999-12-31,2013-05-08
609 B,Lundin Norway AS,21561445,2767314,9999-12-31,2013-05-08
610,GDF SUEZ E&P Norge AS,20429259,5267845,9999-12-31,2013-05-08
611,Wintershall Norge AS,20429303,21666830,9999-12-31,2013-05-08
612,GDF SUEZ E&P Norge AS,20429462,5267845,9999-12-31,2013-05-08
613,DONG E&P Norge AS,20429419,4070011,9999-12-31,2013-05-08
614,Statoil Petroleum AS,20429507,17237817,9999-12-31,2013-05-08
615,Statoil Petroleum AS,20429544,17237817,9999-12-31,2013-05-08
616,Edison International Norway Branch,21561481,17237180,9999-12-31,2013-05-08
617,Valiant Petroleum Norge AS,21561629,21104529,9999-12-31,2013-05-08
618,Total E&P Norge AS,21561689,2410708,9999-12-31,2013-05-08
619,Total E&P Norge AS,21560040,2410708,9999-12-31,2013-05-08
620,Faroe Petroleum Norge AS,21560115,4062883,9999-12-31,2013-05-08
622,Premier Oil Norge AS,21560182,3482067,9999-12-31,2013-05-08
623,Talisman Energy Norge AS,21560239,2425093,9999-12-31,2013-05-08
624,Statoil Petroleum AS,21560318,17237817,9999-12-31,2013-05-08
625,Lundin Norway AS,21560380,2767314,9999-12-31,2013-05-08
626,Det norske oljeselskap ASA,21560418,17342870,9999-12-31,2013-05-08
627,Total E&P Norge AS,21560469,2410708,9999-12-31,2013-05-08
628,Statoil Petroleum AS,21560616,17237817,9999-12-31,2013-05-08
629,Bridge Energy Norge AS,21560683,18178215,9999-12-31,2013-05-08
630,Statoil Petroleum AS,21560745,17237817,9999-12-31,2013-05-08
631,Lundin Norway AS,21560844,2767314,9999-12-31,2013-05-08
632,Statoil Petroleum AS,21560912,17237817,9999-12-31,2013-05-08
633,Wintershall Norge AS,21560982,21666830,9999-12-31,2013-05-08
634,GDF SUEZ E&P Norge AS,21561057,5267845,9999-12-31,2013-05-08
635,Bayerngas Norge AS,21561115,4444493,9999-12-31,2013-05-08
636,GDF SUEZ E&P Norge AS,21561151,5267845,9999-12-31,2013-05-08
637,Suncor Energy Norge AS,21561194,20426420,9999-12-31,2013-05-08
638,BG Norge AS,21561239,2747354,9999-12-31,2013-05-08
639,Tullow Oil Norge AS,21559426,23173852,2013-02-20,2013-05-08
640,Talisman Energy Norge AS,21559488,2425093,9999-12-31,2013-05-08
641,VNG Norge AS,21559540,17237193,9999-12-31,2013-05-08
642,Repsol Exploration Norge AS,21559610,17237506,9999-12-31,2013-05-08
643,VNG Norge AS,21561387,17237193,9999-12-31,2013-05-08
644,OMV (Norge) AS,21559648,4460594,9999-12-31,2013-05-08
645,Faroe Petroleum Norge AS,21559709,4062883,9999-12-31,2013-05-08
646,Wintershall Norge AS,21559761,21666830,9999-12-31,2013-05-08
647,Maersk Oil Norway AS,21559805,4719674,9999-12-31,2013-05-08
648 S,PGNiG Norway AS,21559877,4505831,9999-12-31,2013-05-08
649,VNG Norge AS,21559950,17237193,9999-12-31,2013-05-08
650,E.ON E&P Norge AS,21559201,21631209,9999-12-31,2013-05-08
651,E.ON E&P Norge AS,21559146,21631209,9999-12-31,2013-05-08
653,RWE Dea Norge AS,21559076,97557,9999-12-31,2013-05-08
654,RWE Dea Norge AS,21559027,97557,9999-12-31,2013-05-08
655,Wintershall Norge AS,21558998,21666830,9999-12-31,2013-05-08
656,E.ON E&P Norge AS,21558940,21631209,9999-12-31,2013-05-08
657,Eni Norge AS,21558872,2388594,9999-12-31,2013-05-08
658,DONG E&P Norge AS,21558820,4070011,9999-12-31,2013-05-08
659,Det norske oljeselskap ASA,21558636,17342870,9999-12-31,2013-05-08
660,Faroe Petroleum Norge AS,22815555,4062883,9999-12-31,2013-05-08
661,Total E&P Norge AS,22815589,2410708,9999-12-31,2013-05-08
662,Total E&P Norge AS,22815632,2410708,9999-12-31,2013-05-08
663,Det norske oljeselskap ASA,22815661,17342870,9999-12-31,2013-05-08
664 S,Talisman Energy Norge AS,22815702,2425093,9999-12-31,2013-05-08
665 S,Faroe Petroleum Norge AS,22815738,4062883,9999-12-31,2013-05-08
666,Centrica Resources (Norge) AS,22815785,4238233,9999-12-31,2013-05-08
667,Total E&P Norge AS,22815830,2410708,9999-12-31,2013-05-08
668,Centrica Resources (Norge) AS,22815873,4238233,9999-12-31,2013-05-08
669,DONG E&P Norge AS,22815914,4070011,9999-12-31,2013-05-08
670,Tullow Oil Norge AS,22815949,23173852,9999-12-31,2013-05-08
671,Maersk Oil Norway AS,22816003,4719674,9999-12-31,2013-05-08
672,Talisman Energy Norge AS,22816061,2425093,9999-12-31,2013-05-08
673,VNG Norge AS,22816103,17237193,9999-12-31,2013-05-08
674,E.ON E&P Norge AS,22816134,21631209,9999-12-31,2013-05-08
675,Statoil Petroleum AS,22816217,17237817,9999-12-31,2013-05-08
676 S,Faroe Petroleum Norge AS,22816262,4062883,9999-12-31,2013-05-08
677,Det norske oljeselskap ASA,22816357,17342870,9999-12-31,2013-05-08
678 S,Wintershall Norge AS,22816406,21666830,9999-12-31,2013-05-08
679 S,BG Norge AS,22816484,2747354,9999-12-31,2013-05-08
680,Tullow Oil Norge AS,22816583,23173852,9999-12-31,2013-05-08
681,Tullow Oil Norge AS,22816639,23173852,9999-12-31,2013-05-08
682,Bayerngas Norge AS,22816685,4444493,9999-12-31,2013-05-08
683,Wintershall Norge AS,22816753,21666830,9999-12-31,2013-05-08
684,Statoil Petroleum AS,22816794,17237817,9999-12-31,2013-05-08
685,Total E&P Norge AS,22820468,2410708,9999-12-31,2013-05-08
686,A/S Norske Shell,22820521,562,9999-12-31,2013-05-08
687,VNG Norge AS,22820550,17237193,9999-12-31,2013-05-08
688,E.ON E&P Norge AS,22820588,21631209,9999-12-31,2013-05-08
689,DONG E&P Norge AS,22820628,4070011,9999-12-31,2013-05-08
690,Bridge Energy Norge AS,22820657,18178215,9999-12-31,2013-05-08
691,Centrica Resources (Norge) AS,22820684,4238233,9999-12-31,2013-05-08
692,Repsol Exploration Norge AS,22820715,17237506,9999-12-31,2013-05-08
693,OMV (Norge) AS,22820761,4460594,9999-12-31,2013-05-08
694,RWE Dea Norge AS,22820804,97557,9999-12-31,2013-05-08
695,Lundin Norway AS,22820851,2767314,9999-12-31,2013-05-08
696,Statoil Petroleum AS,22820904,17237817,9999-12-31,2013-05-08
697,Eni Norge AS,22821005,2388594,9999-12-31,2013-05-08
698,A/S Norske Shell,22821040,562,9999-12-31,2013-05-08
699,A/S Norske Shell,22821109,562,9999-12-31,2013-05-08
700,Lundin Norway AS,22821177,2767314,9999-12-31,2013-05-08
701,Norwegian Energy Company ASA,23180841,4530695,9999-12-31,2013-05-08
